drug_name,embedding_0,embedding_1,embedding_2,embedding_3,embedding_4,embedding_5,embedding_6,embedding_7,embedding_8,embedding_9,embedding_10,embedding_11,embedding_12,embedding_13,embedding_14,embedding_15
cabergoline,0.7219446,0.21078785,0.0,0.0,0.45762572,0.0,0.44736394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acrivastine,0.0,0.731532,0.0,0.0,0.0,0.0,0.0,1.146447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elvitegravir,0.39632764,0.5816391,0.030748105,0.0,0.25287622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dasabuvir,0.6645223,0.6568445,0.31055325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13354695
silodosin,0.5762153,0.35571158,0.21781442,0.0,1.6398592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5451226
lumacaftor,0.0,0.9963036,0.0,0.0,0.0,0.0,0.0,2.1574829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stiripentol,0.0,0.48616338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pretomanid,0.003263692,0.4229444,0.45221746,0.0,0.0,0.0,0.0,0.0006714891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rufinamide,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63415843
(+)-camphor,0.0,0.21719919,0.0,0.0,0.0,0.0,0.16314279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parecoxib,0.0,0.5877859,0.0,0.0,0.0,0.0,0.0,0.1798771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
saxagliptin,0.0,0.0,0.0,0.0,0.0,0.0,1.686638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bosutinib,0.50958467,1.2946751,0.99338204,0.0,0.8040612,0.0,0.0,0.849656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
selexipag,0.6340591,0.69182163,0.44904017,0.0,1.0404603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cinacalcet,0.0,1.5889125,0.0,0.0,0.26484522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
guaiacol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ethylenediamine tetracetate tetra-ethanolamine,0.0,0.0,1.2488089,3.0566077,0.90137106,3.0004425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115161486
alendronate sodium,0.0,0.0,0.58363485,2.3426425,0.4030977,2.456631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25747374
rizatriptan benzoate,0.0,0.0,0.40084958,2.1827102,0.69166195,2.2306352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8264432
metaxalone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
donepezil hydrochloride,0.0,1.0454608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fampridine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cysteamine hydrochloride,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zolmitriptan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.104673
fusidic acid,0.6686264,1.345842,0.0,0.39571762,0.0,0.0,3.2572181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mebeverine hydrochloride,0.44988656,1.0503744,0.0,0.0,1.6321713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sumatriptan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fexofenadine hydrochloride,0.9216597,1.5682544,0.0,0.48844677,0.9871985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lofexidine  hydrochloride,0.0,0.4821932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alfuzosin hydrochloride,0.32622406,0.0,0.92284423,0.0,0.4946853,0.38725603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
famciclovir,0.0,0.0,1.4242731,0.0,0.20838803,0.48696736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4578269
nefopam,0.0,0.296716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
almotriptan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
valacyclovir hydrochloride,0.0,0.0,1.5117443,0.48527163,0.1890208,1.1170545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gramicidin (gramicidin a shown),8.542824,0.7568134,3.8677475,10.247778,10.007524,8.162125,4.3794208,1.0691509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eugenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
antazoline,0.0,0.19776988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
capsaicin,0.0,0.8973141,0.0,0.0,0.76227915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hexylresorcinol,0.0,0.3405945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cyclizine,0.0,0.32667753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
procyclidine hydrochloride,0.0,0.8059359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mesalamine,0.0,0.0,0.0,0.5660509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7898252
guanethidine,0.0,0.0,0.0,0.539391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gemfibrozil,0.0,0.59288186,0.0,0.0,0.0,0.0,0.0,0.0054312884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3480136
sulfacetamide,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
benzonatate,1.2047698,0.26326436,2.2872264,0.0,5.6371083,0.5743278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dextromethorphan hydrobromide,0.0,0.76041603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clidinium bromide,0.0,0.0,0.0,0.0,0.0,0.0,0.28445762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gluconolactone,0.0,0.0,0.0,1.2208196,0.0,0.3868308,0.89049536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
metaproterenol,0.0,0.0,0.0,1.0578425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
methenamine,0.0,0.0,0.0,0.0,0.0,0.0,0.71964335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orphenadrine citrate,0.5622247,0.0,0.0,1.6521366,1.4216245,0.86692363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uridine,0.0,0.0,0.7004433,1.3347349,0.0,0.48993012,0.606807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mannitol,0.0,0.0,0.36237586,2.3429642,0.0,0.45840403,0.8066333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ondansetron,0.0,0.33128858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16768971,0.0,0.0,0.0,0.0
inosine,0.0,0.0,0.9658179,0.9424432,0.0,0.8523938,0.77656114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carglumic acid,0.0,0.0,0.0,1.2711786,0.0,0.38357627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l-cycloserine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.541071
galanthamine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
levetiracetam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4511475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
voriconazole,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
isosorbide mononitrate,0.0,0.0,0.0,0.0,0.0,0.0,0.65890217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3394737
deflazacort,0.27348927,0.0,0.49948934,0.0,0.0,0.0,2.3445542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94830245
orlistat,0.61391133,1.7949257,0.0,0.0,3.8496032,0.0,0.7964843,0.0,0.0,0.0,0.0,0.5506666,0.0,0.0,0.0,0.0
moxidectin,1.5591215,1.3954861,1.3296251,0.0,0.0,0.33359814,2.8821871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydroxyzine pamoate,2.4641733,2.1883314,0.78752494,1.5689919,1.3644638,1.0827215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
diazoxide,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cefaclor,0.0,0.0,0.0,0.5762627,0.0,0.38260835,0.43308085,1.8942765,0.0011820184,0.0,0.0,0.0118284095,0.0,0.0,0.0,1.5662311
methazolamide,0.0,0.0,0.0,0.0,0.0,0.26915777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67795956
natamycin,1.5019581,0.0,2.701805,2.7713778,0.0,2.5532691,4.439702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aztreonam,0.14823319,0.0,1.8912973,1.435679,0.29998922,2.2924504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nizatidine,0.0,0.0,0.9454697,0.0,1.1304909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mebendazole,0.0,0.2896619,0.0,0.0,0.0,0.0,0.0,0.5677858,0.0,0.0,0.0,0.48614886,0.0,0.0,0.0,0.0
nitrofurantoin,0.0,0.0,0.2760283,0.0,0.0,0.5045169,0.0,1.0461935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
repaglinide,0.0,1.0746326,0.0,0.0,1.2373569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393851
flunisolide,0.27956483,0.0,0.09733282,0.0,0.0,0.0,2.6998796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
isosorbide dinitrate,0.0,0.0,0.99122894,0.0,0.0,0.50791436,0.88941693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032046402,0.0
cimetidine,0.0,0.0,0.0,0.5862543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
furazolidone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4233317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
belumosudil,0.0,0.98370636,0.24985957,0.59243304,0.0,0.2620705,0.0,0.0,0.0,0.0,0.0,1.419109,0.0,0.0,0.0,0.0
tepotinib (emd 1214063),0.663507,0.6602819,0.9294979,0.0,0.2890514,0.14585216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telotristat,0.852517,0.95590657,1.0040022,0.45273265,0.43086764,1.0809191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fexinidazole,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8564862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
umbralisib,1.0484436,1.7600596,0.9231997,0.0,0.0,0.358656,0.0030287472,1.3094878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zileuton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dydrogesterone,0.0,0.9630794,0.0,0.0,0.0,0.0,1.4745309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3123252
